student_id,region,year,subject,funding_per_pupil,teacher_attrition,score,passed
1001,Dar es Salaam,2022,Mathematics,120000,0.05,79,1
1001,Dar es Salaam,2022,English,120000,0.05,67,1
1001,Dar es Salaam,2022,Physics,120000,0.05,59,1
1001,Dar es Salaam,2022,Chemistry,120000,0.05,42,1
1001,Dar es Salaam,2022,Biology,120000,0.05,76,1
1002,Dar es Salaam,2022,Mathematics,120000,0.05,70,1
1002,Dar es Salaam,2022,English,120000,0.05,70,1
1002,Dar es Salaam,2022,Physics,120000,0.05,85,1
1002,Dar es Salaam,2022,Chemistry,120000,0.05,47,1
1002,Dar es Salaam,2022,Biology,120000,0.05,52,1
1003,Dar es Salaam,2022,Mathematics,120000,0.05,67,1
1003,Dar es Salaam,2022,English,120000,0.05,55,1
1003,Dar es Salaam,2022,Physics,120000,0.05,69,1
1003,Dar es Salaam,2022,Chemistry,120000,0.05,69,1
1003,Dar es Salaam,2022,Biology,120000,0.05,53,1
1004,Dar es Salaam,2022,Mathematics,120000,0.05,57,1
1004,Dar es Salaam,2022,English,120000,0.05,80,1
1004,Dar es Salaam,2022,Physics,120000,0.05,66,1
1004,Dar es Salaam,2022,Chemistry,120000,0.05,53,1
1004,Dar es Salaam,2022,Biology,120000,0.05,52,1
1005,Dar es Salaam,2022,Mathematics,120000,0.05,78,1
1005,Dar es Salaam,2022,English,120000,0.05,69,1
1005,Dar es Salaam,2022,Physics,120000,0.05,65,1
1005,Dar es Salaam,2022,Chemistry,120000,0.05,72,1
1005,Dar es Salaam,2022,Biology,120000,0.05,61,1
1006,Dar es Salaam,2022,Mathematics,120000,0.05,74,1
1006,Dar es Salaam,2022,English,120000,0.05,82,1
1006,Dar es Salaam,2022,Physics,120000,0.05,62,1
1006,Dar es Salaam,2022,Chemistry,120000,0.05,64,1
1006,Dar es Salaam,2022,Biology,120000,0.05,60,1
1007,Dar es Salaam,2022,Mathematics,120000,0.05,62,1
1007,Dar es Salaam,2022,English,120000,0.05,58,1
1007,Dar es Salaam,2022,Physics,120000,0.05,72,1
1007,Dar es Salaam,2022,Chemistry,120000,0.05,56,1
1007,Dar es Salaam,2022,Biology,120000,0.05,66,1
1008,Dar es Salaam,2022,Mathematics,120000,0.05,80,1
1008,Dar es Salaam,2022,English,120000,0.05,64,1
1008,Dar es Salaam,2022,Physics,120000,0.05,83,1
1008,Dar es Salaam,2022,Chemistry,120000,0.05,62,1
1008,Dar es Salaam,2022,Biology,120000,0.05,68,1
1009,Dar es Salaam,2022,Mathematics,120000,0.05,67,1
1009,Dar es Salaam,2022,English,120000,0.05,87,1
1009,Dar es Salaam,2022,Physics,120000,0.05,75,1
1009,Dar es Salaam,2022,Chemistry,120000,0.05,100,1
1009,Dar es Salaam,2022,Biology,120000,0.05,70,1
1010,Dar es Salaam,2022,Mathematics,120000,0.05,71,1
1010,Dar es Salaam,2022,English,120000,0.05,66,1
1010,Dar es Salaam,2022,Physics,120000,0.05,69,1
1010,Dar es Salaam,2022,Chemistry,120000,0.05,41,1
1010,Dar es Salaam,2022,Biology,120000,0.05,65,1
1011,Dar es Salaam,2022,Mathematics,120000,0.05,61,1
1011,Dar es Salaam,2022,English,120000,0.05,50,1
1011,Dar es Salaam,2022,Physics,120000,0.05,62,1
1011,Dar es Salaam,2022,Chemistry,120000,0.05,63,1
1011,Dar es Salaam,2022,Biology,120000,0.05,91,1
1012,Dar es Salaam,2022,Mathematics,120000,0.05,59,1
1012,Dar es Salaam,2022,English,120000,0.05,79,1
1012,Dar es Salaam,2022,Physics,120000,0.05,95,1
1012,Dar es Salaam,2022,Chemistry,120000,0.05,56,1
1012,Dar es Salaam,2022,Biology,120000,0.05,53,1
1013,Dar es Salaam,2022,Mathematics,120000,0.05,50,1
1013,Dar es Salaam,2022,English,120000,0.05,63,1
1013,Dar es Salaam,2022,Physics,120000,0.05,63,1
1013,Dar es Salaam,2022,Chemistry,120000,0.05,74,1
1013,Dar es Salaam,2022,Biology,120000,0.05,76,1
1014,Dar es Salaam,2022,Mathematics,120000,0.05,56,1
1014,Dar es Salaam,2022,English,120000,0.05,76,1
1014,Dar es Salaam,2022,Physics,120000,0.05,66,1
1014,Dar es Salaam,2022,Chemistry,120000,0.05,66,1
1014,Dar es Salaam,2022,Biology,120000,0.05,45,1
1015,Dar es Salaam,2022,Mathematics,120000,0.05,59,1
1015,Dar es Salaam,2022,English,120000,0.05,68,1
1015,Dar es Salaam,2022,Physics,120000,0.05,71,1
1015,Dar es Salaam,2022,Chemistry,120000,0.05,84,1
1015,Dar es Salaam,2022,Biology,120000,0.05,51,1
1016,Dar es Salaam,2022,Mathematics,120000,0.05,100,1
1016,Dar es Salaam,2022,English,120000,0.05,61,1
1016,Dar es Salaam,2022,Physics,120000,0.05,65,1
1016,Dar es Salaam,2022,Chemistry,120000,0.05,59,1
1016,Dar es Salaam,2022,Biology,120000,0.05,61,1
1017,Dar es Salaam,2022,Mathematics,120000,0.05,59,1
1017,Dar es Salaam,2022,English,120000,0.05,65,1
1017,Dar es Salaam,2022,Physics,120000,0.05,79,1
1017,Dar es Salaam,2022,Chemistry,120000,0.05,73,1
1017,Dar es Salaam,2022,Biology,120000,0.05,85,1
1018,Dar es Salaam,2022,Mathematics,120000,0.05,89,1
1018,Dar es Salaam,2022,English,120000,0.05,72,1
1018,Dar es Salaam,2022,Physics,120000,0.05,44,1
1018,Dar es Salaam,2022,Chemistry,120000,0.05,53,1
1018,Dar es Salaam,2022,Biology,120000,0.05,73,1
1019,Dar es Salaam,2022,Mathematics,120000,0.05,54,1
1019,Dar es Salaam,2022,English,120000,0.05,34,0
1019,Dar es Salaam,2022,Physics,120000,0.05,55,1
1019,Dar es Salaam,2022,Chemistry,120000,0.05,86,1
1019,Dar es Salaam,2022,Biology,120000,0.05,54,1
1020,Dar es Salaam,2022,Mathematics,120000,0.05,70,1
1020,Dar es Salaam,2022,English,120000,0.05,78,1
1020,Dar es Salaam,2022,Physics,120000,0.05,65,1
1020,Dar es Salaam,2022,Chemistry,120000,0.05,100,1
1020,Dar es Salaam,2022,Biology,120000,0.05,85,1
1021,Dar es Salaam,2022,Mathematics,120000,0.05,93,1
1021,Dar es Salaam,2022,English,120000,0.05,55,1
1021,Dar es Salaam,2022,Physics,120000,0.05,71,1
1021,Dar es Salaam,2022,Chemistry,120000,0.05,76,1
1021,Dar es Salaam,2022,Biology,120000,0.05,76,1
1022,Dar es Salaam,2022,Mathematics,120000,0.05,69,1
1022,Dar es Salaam,2022,English,120000,0.05,41,1
1022,Dar es Salaam,2022,Physics,120000,0.05,86,1
1022,Dar es Salaam,2022,Chemistry,120000,0.05,67,1
1022,Dar es Salaam,2022,Biology,120000,0.05,60,1
1023,Dar es Salaam,2022,Mathematics,120000,0.05,59,1
1023,Dar es Salaam,2022,English,120000,0.05,63,1
1023,Dar es Salaam,2022,Physics,120000,0.05,52,1
1023,Dar es Salaam,2022,Chemistry,120000,0.05,64,1
1023,Dar es Salaam,2022,Biology,120000,0.05,70,1
1024,Dar es Salaam,2022,Mathematics,120000,0.05,64,1
1024,Dar es Salaam,2022,English,120000,0.05,65,1
1024,Dar es Salaam,2022,Physics,120000,0.05,57,1
1024,Dar es Salaam,2022,Chemistry,120000,0.05,72,1
1024,Dar es Salaam,2022,Biology,120000,0.05,85,1
1025,Dar es Salaam,2023,Mathematics,120000,0.05,55,1
1025,Dar es Salaam,2023,English,120000,0.05,64,1
1025,Dar es Salaam,2023,Physics,120000,0.05,64,1
1025,Dar es Salaam,2023,Chemistry,120000,0.05,59,1
1025,Dar es Salaam,2023,Biology,120000,0.05,66,1
1026,Dar es Salaam,2023,Mathematics,120000,0.05,80,1
1026,Dar es Salaam,2023,English,120000,0.05,23,0
1026,Dar es Salaam,2023,Physics,120000,0.05,83,1
1026,Dar es Salaam,2023,Chemistry,120000,0.05,67,1
1026,Dar es Salaam,2023,Biology,120000,0.05,81,1
1027,Dar es Salaam,2023,Mathematics,120000,0.05,79,1
1027,Dar es Salaam,2023,English,120000,0.05,57,1
1027,Dar es Salaam,2023,Physics,120000,0.05,66,1
